const float mfcc_batch[20][48][14] = {
  {
    {-0.367464f, -0.724452f, 1.220796f, -0.067671f, 0.136495f, -0.749662f, -0.803633f, 0.625094f, -0.369168f, -0.649614f, -0.871181f, -0.859525f, -0.419575f, -0.148753f},
    {1.451329f, -0.203523f, -1.960948f, -1.393532f, -0.257643f, -0.620007f, 0.327721f, 0.854059f, 1.346698f, 0.796908f, 1.635749f, 0.775131f, 0.724147f, 1.351642f},
    {0.249144f, 0.001599f, -2.445529f, -1.827427f, 0.217935f, 0.168839f, -0.571453f, 0.728636f, 0.445738f, 0.683334f, 2.971146f, 2.093275f, 1.290019f, 1.022736f},
    {1.007484f, -0.377359f, -1.954193f, -0.678034f, -0.071778f, 0.341587f, 1.523574f, 1.825365f, 0.121131f, 0.482821f, 0.624940f, 1.146262f, 1.364008f, -0.364040f},
    {0.927372f, -0.557543f, -1.595394f, -0.238512f, -0.527796f, -0.215789f, 1.258244f, 0.059959f, 0.421428f, 1.130323f, -0.077502f, -0.064181f, -0.639279f, -0.283586f},
    {-0.071840f, -0.358045f, -1.705451f, -1.267096f, -1.014738f, 0.826281f, 1.676668f, 0.548297f, -0.295381f, 0.623986f, 1.383331f, 0.934871f, 0.072923f, 0.305627f},
    {0.551192f, -0.325064f, -1.148670f, -0.533423f, -0.854659f, 0.245054f, 1.302695f, 1.569539f, 0.694026f, 0.279122f, 1.863872f, 0.589714f, -1.018139f, 0.595017f},
    {1.367245f, -0.694525f, -1.287793f, -0.479283f, -0.657454f, -0.438913f, 0.228564f, 0.724538f, 0.690217f, -0.389572f, 0.456087f, 0.168606f, -0.905393f, 0.271595f},
    {0.365273f, -0.412286f, -0.677212f, -0.030960f, -0.750438f, 0.097732f, -0.045918f, 0.401629f, 1.142215f, -0.508827f, -2.234972f, -0.730186f, -0.146019f, 0.376968f},
    {0.174802f, -0.458485f, -0.808983f, -0.000752f, -0.502131f, -0.012734f, 0.563355f, 0.014723f, 1.776442f, 0.661073f, -1.212145f, -0.703792f, 0.827681f, 0.085053f},
    {0.829227f, -0.633542f, -1.347012f, -0.505397f, -0.508263f, -0.572778f, 1.348430f, 0.282439f, 1.249606f, -0.333445f, -0.533206f, 1.214152f, 1.181306f, -1.230941f},
    {-0.069020f, -0.775942f, -1.150079f, -0.143101f, -0.619669f, 0.616448f, 0.691144f, 0.452485f, 0.245443f, -1.410119f, -0.417796f, 0.154913f, 1.006999f, -0.805112f},
    {-0.685177f, -0.621106f, -0.839897f, -0.014039f, -0.754527f, -0.476338f, 1.172930f, 0.026334f, -0.616588f, -1.193451f, -1.006901f, 1.221604f, 1.801196f, -0.434397f},
    {1.592693f, -0.043887f, 0.310824f, 1.016506f, -0.490461f, -0.699840f, 0.929611f, -0.286912f, -0.250640f, 0.218690f, -0.797002f, -0.047528f, 0.432941f, -0.975208f},
    {1.588376f, 0.928296f, 1.323775f, 0.784537f, -0.417027f, -0.487420f, 0.520740f, -0.650769f, 1.503022f, -0.161369f, -0.338799f, 0.084383f, -1.193170f, 0.132109f}
  },
  {
    {-0.597810f, -1.106957f, 0.308563f, -0.657775f, -0.468289f, 1.237450f, 2.161388f, 1.060720f, 1.797883f, -1.541178f, 0.991251f, -0.005834f, 0.136798f, 0.639504f},
    {-0.743009f, -0.755277f, 0.527816f, -0.760656f, 0.591421f, 0.793346f, 0.408728f, -0.278061f, -0.687527f, -0.675847f, -0.544668f, 0.026811f, 0.632497f, 0.316784f},
    {-0.275046f, -0.386202f, 0.277770f, -0.940912f, 0.566144f, 0.562849f, 0.215500f, -0.006598f, -0.801842f, -0.886775f, -1.233836f, -0.268002f, 0.693680f, 0.402868f},
    {-0.391095f, -1.621823f, -1.127864f, -1.482756f, -0.412494f, 0.034513f, 0.489611f, -0.585238f, 0.825915f, 2.377548f, 1.927649f, 0.324131f, 0.509066f, 1.357673f},
    {-0.136865f, -0.048538f, 0.712304f, -0.640983f, 0.278365f, -0.749991f, -0.010679f, -0.206218f, 0.366783f, -0.053444f, 0.088146f, -0.280362f, 0.127364f, -0.016427f},
    {0.172473f, 0.687612f, 0.901039f, -0.699275f, 0.368935f, -0.786947f, 0.001060f, -0.189227f, 0.457151f, -0.104278f, -0.043712f, -0.469007f, 0.046119f, -0.063510f},
    {0.577389f, -1.398131f, -0.183824f, -0.437343f, -0.236314f, -1.077156f, -0.080747f, 0.455463f, 0.786771f, -0.614725f, -2.301487f, -0.607675f, -0.486497f, -0.290372f},
    {0.003843f, -0.363683f, 0.679331f, -0.729593f, -0.007948f, 0.326977f, 0.248071f, -0.295851f, 0.295088f, -0.078433f, -0.140848f, 0.292479f, -0.187403f, -0.453748f},
    {0.227316f, 0.972493f, 0.933790f, -0.776287f, 0.115441f, 0.235590f, 0.392279f, -0.293818f, 0.225492f, 0.104155f, 0.010572f, 0.481183f, -0.417994f, -0.359527f},
    {1.092397f, -1.331110f, 0.183007f, -0.802743f, 0.547135f, -0.160323f, 0.843155f, -0.110981f, -0.072532f, 0.521666f, -0.014135f, 0.899689f, -0.397091f, -0.761471f},
    {0.750357f, -1.662002f, 0.034451f, -0.873457f, 0.692625f, -1.131511f, 1.087207f, -0.429615f, -0.212636f, 0.053405f, 0.014999f, 0.346201f, -0.191169f, 0.017508f},
    {0.568219f, -0.017275f, 0.793935f, -1.002236f, 1.197988f, -1.374738f, 0.625356f, -0.149350f, 0.814358f, -0.373787f, 0.081991f, 0.319422f, 0.098983f, 0.222027f},
    {1.256316f, -1.650800f, -0.104881f, -0.514247f, 0.845137f, -0.653071f, 0.828799f, 0.280998f, 0.145223f, 0.497113f, -0.314283f, 0.588427f, -0.422705f, 0.849924f},
    {1.145732f, -2.135258f, -0.368791f, -0.363665f, -0.280808f, 0.659119f, 0.983449f, 0.302293f, 0.083453f, 0.004689f, -0.649601f, 0.835069f, 1.091907f, 0.389968f},
    {0.652321f, -1.215064f, 0.175436f, -0.302896f, 0.250795f, 1.137463f, 1.377364f, 0.337322f, -0.001495f, 0.055943f, -1.881761f, -1.177373f, 1.332362f, 2.006143f},
    {1.114566f, -1.578931f, -1.494797f, -0.171205f, 1.788561f, 0.503406f, 0.745801f, 0.103965f, -0.651246f, -0.008031f, -1.135588f, -1.432651f, 0.720811f, -0.233218f},
    {1.870589f, -1.709593f, -1.539443f, 0.362435f, 2.389221f, -0.529266f, 1.557233f, -0.174013f, 0.251182f, 0.154179f, -1.201275f, -0.273428f, 0.507015f, -0.473185f},
    {1.158537f, -1.476260f, -0.067612f, 0.619169f, -0.432089f, -2.440807f, -0.072168f, -0.139072f, 0.424582f, 2.169527f, -0.552924f, -0.756744f, -1.322177f, 1.092674f},
    {1.421950f, -1.826385f, -0.810295f, -0.520636f, -0.069742f, -1.465440f, -0.350219f, 0.637892f, 1.280429f, 0.837166f, -0.673324f, 0.436083f, -1.373535f, 0.756678f},
    {1.788059f, -1.887795f, -0.975891f, -0.359383f, 1.211493f, 0.605702f, -0.775515f, 0.108914f, 0.957819f, -0.215332f, -1.647883f, -0.566889f, 0.346312f, -0.507294f},
    {0.913655f, -1.945906f, -0.009043f, 0.015863f, 0.879980f, 0.266332f, -2.048674f, -0.431402f, -0.163137f, -0.340060f, -1.021045f, -0.942097f, 0.400802f, 1.030873f},
    {0.700012f, -2.009088f, -0.712826f, -0.330269f, 0.503299f, -0.128510f, -0.197096f, -0.317329f, -1.058795f, -0.152063f, -0.052507f, 0.893864f, -0.140837f, -0.730918f},
    {1.395722f, -1.870313f, -0.749972f, 0.555773f, 0.572537f, 0.120830f, 0.041003f, -0.403928f, -0.400225f, -0.394005f, -1.557440f, -0.038778f, 0.628581f, -0.840551f},
    {1.193142f, -1.838119f, -0.942921f, 0.046260f, 0.402943f, 0.969080f, 0.311409f, -0.437263f, -1.437570f, 0.894342f, -0.284917f, -1.445107f, -0.011292f, -2.020184f},
    {1.156473f, -1.545537f, -0.762713f, -0.426434f, 0.557847f, 0.807676f, -0.242937f, -0.726074f, -1.241803f, -0.129858f, -0.237535f, -0.564392f, 0.315929f, -1.476669f},
    {1.323244f, -1.491604f, -0.318141f, -0.285870f, 0.485110f, 0.268522f, -1.054456f, -0.659554f, 0.377972f, 1.801470f, 1.197863f, -0.397214f, -0.045868f, 1.342223f},
    {1.143246f, -1.099519f, 1.937389f, 2.196571f, 1.598614f, 1.854283f, 1.821970f, -0.251086f, -0.815128f, 0.023410f, 1.021134f, -1.140276f, -1.167508f, 1.468418f},
    {1.024931f, -0.252824f, 3.120923f, 5.116284f, 3.479023f, 1.392477f, 0.576320f, 0.291467f, -0.596461f, -1.374021f, 1.218561f, -0.847244f, -1.562974f, 1.685500f},
    {1.119992f, -0.120731f, 3.466345f, 3.654822f, 3.073513f, 0.852233f, 0.601933f, 0.017785f, -0.507281f, -1.362142f, 1.244169f, -0.019097f, 0.035390f, 0.517641f},
    {1.922592f, 0.577553f, 3.768876f, 2.360226f, 2.994938f, 0.666172f, 0.752308f, 0.388651f, 0.366894f, -0.794154f, 0.648618f, -0.402994f, -0.667280f, 1.105975f},
    {1.624609f, 0.717362f, 3.399035f, 1.496832f, 3.771773f, -0.623357f, -0.217885f, 1.587101f, 0.334567f, -0.437449f, 1.111152f, -0.240095f, -1.025026f, 1.531594f},
    {2.422509f, 0.474287f, 1.501888f, 2.692033f, 3.896137f, -0.113031f, 0.677117f, 1.066816f, -1.514809f, -1.339096f, 2.882396f, 0.923622f, -1.018645f, 1.931715f},
    {1.561330f, 1.707812f, 1.473879f, 1.814569f, 2.944895f, 0.805105f, 1.050180f, 0.452536f, -1.214365f, -1.821993f, 2.334216f, -0.762063f, -1.158021f, 2.007942f},
    {1.487826f, 1.794610f, 1.380861f, 1.321727f, 1.367361f, 2.110525f, 0.654132f, 0.161318f, 0.941345f, -2.148374f, 1.600234f, -0.679749f, -0.484885f, 2.302301f},
    {0.653017f, 0.826142f, 0.122656f, 3.790229f, 2.592235f, 1.429418f, 2.304833f, 0.730057f, -0.718824f, -1.471362f, 1.515359f, -1.335662f, -1.149739f, 1.694022f},
    {1.131063f, 1.005499f, 0.306628f, 4.503250f, 2.442853f, 0.681947f, 2.132562f, 0.007565f, -0.312685f, -1.260789f, 1.046349f, -2.014888f, -1.095064f, 1.851784f},
    {0.474487f, 1.035321f, 0.504261f, 3.871844f, 2.704917f, 0.445591f, 0.971242f, -0.043743f, -1.003292f, -1.947354f, 1.053844f, -0.507985f, -1.360051f, 2.162239f},
    {0.404433f, 0.833610f, 0.151186f, 3.706151f, 2.124042f, 0.297039f, 1.452049f, 0.659847f, -0.668117f, -1.846055f, 0.116745f, -1.672012f, -0.680396f, 3.062211f},
    {0.545773f, 1.014716f, 0.690535f, 2.782083f, 1.753823f, 0.041889f, 0.628622f, 0.544420f, -0.368869f, -1.207986f, 0.523407f, -0.273486f, -0.230967f, 2.402485f},
    {0.910353f, 1.511696f, 1.022219f, 0.764972f, 0.393633f, -0.262659f, 0.881927f, 0.805352f, -0.239382f, -0.152881f, 0.728028f, 0.577368f, -0.026771f, 1.281659f},
    {-0.366994f, 0.495952f, 1.590483f, 1.227994f, 1.814567f, 0.729549f, 0.157924f, 1.363199f, 0.375681f, -1.057496f, 0.254605f, 1.049447f, -0.292800f, 1.059014f},
    {-0.552905f, -0.300514f, 1.802675f, 1.578101f, 2.859077f, 0.836866f, -0.798884f, 1.405708f, -0.112898f, -1.915591f, 0.698099f, 1.721800f, -0.860246f, 1.129090f},
    {0.203750f, 0.942717f, 1.333129f, 0.489383f, 0.734096f, 1.799325f, -0.521752f, 0.974464f, 0.888888f, -0.741478f, 0.342486f, 1.363244f, -1.027883f, 0.222294f},
    {0.304772f, 0.214176f, 1.458208f, 0.998353f, 1.279145f, 1.783245f, -0.676837f, 1.049601f, 0.679276f, -1.426604f, 0.692423f, 1.767739f, -1.378514f, 1.446519f},
    {-0.025893f, -0.576614f, 1.429008f, 1.021754f, 2.183846f, 1.950719f, -0.377434f, 0.761021f, -0.392376f, -1.418758f, -0.072019f, 2.052173f, -0.312066f, 1.930942f},
    {-0.426762f, 0.700361f, 0.760713f, 0.908767f, 0.566849f, 0.230218f, 1.217114f, -0.217605f, 0.637171f, -0.692836f, 0.300734f, 1.291874f, -0.620788f, 1.279043f},
    {-0.253891f, 0.503146f, 0.235884f, 1.480406f, 0.907180f, -1.114250f, 1.980216f, -1.319724f, 0.140707f, -0.901983f, -0.641829f, 1.718890f, -0.746103f, 2.142177f},
    {-1.183457f, -0.088622f, -0.215026f, 1.755036f, 1.721284f, -2.288033f, 2.844357f, -1.200741f, -0.782371f, -1.162565f, -0.859350f, 0.926616f, -0.276308f, 2.088870f}
  },
  {
    {3.396010f, 2.333615f, -1.853305f, -0.828618f, 0.141685f, 0.827568f, 2.101800f, -0.281055f, 0.020325f, 0.963848f, -0.297400f, -1.872462f, -2.235478f, 0.370124f},
    {2.029905f, 1.964584f, -0.964133f, -0.322659f, -1.019864f, -0.378087f, 1.160935f, -0.156971f, -2.041036f, 1.596351f, 1.685153f, -2.058277f, -2.796141f, -0.192851f},
    {-0.666948f, -1.192954f, 0.369354f, 0.011313f, 0.800142f, 0.403895f, 0.138572f, -0.757674f, -1.193337f, -0.678706f, -0.817761f, 0.747254f, -0.473356f, -0.920563f},
    {-0.038395f, 0.476476f, 0.804585f, -0.541228f, 0.244696f, 0.601334f, 0.555824f, 0.015881f, -0.238305f, 0.275759f, 0.293298f, 0.469223f, 0.439709f, -0.495876f},
    {0.667702f, -0.195646f, 0.629925f, -0.283177f, 0.358359f, 0.508400f, 0.491071f, -0.260123f, -0.746165f, 0.131319f, -0.250625f, 0.189870f, -0.087941f, -0.413128f},
    {0.108763f, -1.067578f, 0.109096f, 0.203630f, -0.129801f, -0.661254f, 0.370174f, -0.094492f, -2.011732f, -1.748317f, -1.605769f, -0.127705f, -0.523149f, 0.026398f},
    {0.192525f, 0.207560f, 0.420254f, -0.521881f, 0.812832f, 0.578870f, 0.047252f, 0.251043f, 1.293032f, -0.363435f, 0.454336f, -1.007132f, -0.572453f, -0.076694f},
    {0.905495f, -0.203237f, 0.346146f, -0.324539f, 0.762184f, 0.763476f, 0.091930f, 0.309530f, 1.148753f, -0.377961f, 0.227069f, -0.747424f, -0.520816f, 0.107634f},
    {0.439496f, -1.593950f, -0.729575f, -0.174531f, 1.278270f, 0.903659f, 1.119375f, 0.033652f, -0.566247f, -1.254628f, 0.555741f, -0.149786f, -0.318371f, -0.134986f},
    {0.318506f, 0.032401f, 0.488785f, -0.083777f, 0.317275f, -0.380323f, 0.377316f, 0.092713f, 0.553697f, -0.767751f, -0.550702f, -0.152013f, -0.037725f, -0.025748f},
    {1.324809f, -0.104718f, 0.456113f, -0.212096f, 0.157866f, -0.503069f, 0.006176f, -0.102063f, 0.868135f, -0.534960f, -0.362261f, -0.167337f, -0.104788f, 0.046965f},
    {1.245760f, -1.391990f, -0.122615f, -1.097374f, 0.113704f, -0.024964f, 0.360723f, 0.497243f, 2.160890f, 0.108014f, -0.466356f, -0.497649f, -1.147865f, 1.286210f},
    {0.842091f, -0.706494f, 0.101828f, -0.647402f, 0.538810f, -0.339538f, -0.118321f, 0.097589f, 0.438943f, 2.116838f, -0.038274f, -1.080536f, -0.875675f, 1.546480f},
    {1.628208f, -0.575940f, 0.152730f, -0.810385f, 0.659479f, -0.068529f, 0.395563f, 0.113000f, 0.285752f, 0.707840f, 0.325070f, -0.707640f, -0.477433f, 0.408388f},
    {1.843013f, -1.429612f, -0.125330f, -1.481527f, -0.334602f, -0.875807f, 0.236144f, -0.115788f, -0.178985f, -2.118355f, -2.232174f, -1.910857f, -1.423954f, -0.284411f},
    {1.112937f, -1.214195f, 0.495059f, -0.885294f, 0.094956f, -0.026959f, 0.932887f, 0.219186f, -0.696020f, -0.979964f, -2.280322f, 0.193928f, -2.549248f, 0.174377f},
    {1.271880f, -1.154794f, -0.121891f, 0.423113f, 0.176464f, 0.564695f, 1.285455f, 1.325788f, -1.522404f, -0.117102f, -1.304763f, -0.848805f, -2.106744f, 1.073376f},
    {1.877100f, -0.962772f, -1.363997f, 0.790312f, 0.080021f, 0.807999f, -0.533449f, 0.337864f, -2.234143f, -0.950757f, -1.853954f, -0.795323f, -1.960352f, 0.015139f},
    {1.517959f, -1.393507f, -0.262922f, 1.148586f, 0.464004f, 0.737306f, 0.725373f, 0.266634f, -0.014146f, 0.249887f, -1.230447f, -2.050981f, -2.263868f, 0.618717f},
    {0.763817f, -1.242960f, 0.265529f, 2.044698f, 0.840305f, 0.548912f, -0.244917f, 1.200957f, 0.958923f, 1.014955f, -0.554930f, -2.398162f, 0.080041f, 1.280445f},
    {1.620404f, -1.231048f, 0.291426f, 0.973392f, 0.199727f, -0.025307f, -0.065756f, 1.124844f, 0.651834f, -1.111162f, -0.089102f, -0.748051f, 0.107877f, 2.235214f},
    {1.398222f, -0.812208f, 0.543277f, 0.081887f, 0.586468f, -0.403062f, 0.956712f, -0.057007f, -0.026133f, -0.880215f, 0.131016f, -0.738444f, 1.288146f, 0.769125f},
    {0.445352f, 0.132839f, 1.183188f, -0.330883f, 0.321759f, -0.331177f, 0.390189f, 0.231868f, 0.249609f, -0.129732f, 0.390676f, -0.557718f, -0.017051f, 1.266229f},
    {0.980308f, -0.912858f, 0.642155f, -0.170989f, -0.104672f, -0.063732f, 1.116521f, -0.436014f, 0.076201f, -0.899988f, -1.093290f, -1.255214f, -0.576658f, -0.217469f},
    {1.769676f, -0.901956f, 0.051071f, 0.102159f, -1.104661f, -1.280724f, 0.519228f, -0.185701f, 0.490037f, -1.638090f, -2.026495f, -2.197599f, -1.196735f, -0.595506f},
    {0.799562f, 0.491188f, 0.390900f, -0.691476f, -0.985850f, -0.719048f, -0.150934f, 0.033585f, 0.587185f, 0.072359f, -0.677786f, -0.981520f, -0.394147f, -0.199816f},
    {0.529988f, -0.658078f, 0.289505f, -0.051752f, -0.934856f, -0.800108f, 0.121196f, -0.393040f, 0.494442f, 0.364868f, -0.793066f, -1.044643f, 0.177189f, 0.019174f},
    {1.266156f, -0.662185f, 0.434633f, 0.599132f, -0.646880f, -0.737760f, 0.041989f, 0.100857f, 0.708517f, 0.070587f, -1.453369f, -0.761058f, 0.062307f, -0.500385f},
    {0.265917f, 0.750213f, 0.392159f, -0.455875f, -0.008786f, -0.219348f, -0.276953f, -0.049789f, 0.337844f, 0.546786f, -0.262971f, -0.146065f, -0.160195f, -0.957059f},
    {-0.320614f, -0.181850f, 0.611885f, -0.430659f, -0.205166f, -0.456700f, -0.699086f, -0.586022f, 0.501574f, 0.127931f, -0.380753f, -0.179552f, 0.838028f, 0.104147f},
    {0.604034f, -0.964331f, 0.448544f, 0.520852f, -0.717060f, -1.089745f, -0.719730f, -1.970191f, -0.240232f, -0.315030f, -1.441536f, -0.750138f, 1.332327f, -1.438445f},
    {0.332562f, 0.097415f, 0.601318f, -0.736018f, -0.419604f, 0.195264f, -0.366524f, -0.463680f, -0.312760f, -0.493578f, 0.215262f, 1.109878f, 0.346559f, -0.229636f},
    {-0.710307f, -0.473257f, 0.207258f, -0.667916f, -0.460576f, -0.768852f, -0.162113f, -0.284083f, -0.632827f, 0.327157f, 0.218391f, 1.305507f, 0.607706f, -0.664632f},
    {-0.370933f, -1.229494f, -0.576439f, -0.680237f, -1.302196f, -1.568456f, 0.246437f, 1.383830f, 0.104953f, 0.572763f, 0.537256f, -0.124415f, -0.196844f, -0.254391f},
    {-0.056099f, -0.537756f, 0.105061f, 0.039852f, -0.359553f, -0.375445f, -0.665973f, 0.482170f, 0.627865f, 0.164704f, -0.594442f, -2.312745f, 0.406381f, -0.461407f},
    {-1.055657f, -0.551321f, 0.178181f, 0.130591f, -0.257832f, -0.425585f, -1.371550f, -0.393718f, 0.343343f, -0.636322f, -0.122210f, -1.209507f, 0.463349f, -0.647426f},
    {-1.382958f, -1.115204f, -0.522398f, -0.722615f, -0.136292f, 0.318059f, -1.301537f, -1.376255f, -1.843545f, -0.237552f, 0.098471f, 1.553155f, 0.866618f, -0.848422f},
    {-0.492715f, -1.159522f, -0.016833f, 0.134546f, -0.321831f, -0.269409f, -1.928033f, -1.732881f, -1.560492f, 0.016024f, 0.093203f, 0.482755f, -1.101076f, -0.724233f},
    {-1.391705f, -1.153772f, 0.040584f, -0.007484f, -0.486361f, -0.341866f, -1.409873f, -1.654444f, 0.170309f, -0.316736f, -1.086830f, 0.904416f, 0.163646f, 0.577377f},
    {-1.981580f, -1.130705f, -0.412865f, -0.469692f, -0.790159f, 0.082887f, 0.037241f, 0.505311f, 1.883130f, -0.070873f, -0.992704f, 0.871528f, 0.539205f, -0.219571f},
    {-1.396041f, -1.459374f, -0.405943f, -0.464020f, -0.384466f, -0.414349f, -0.288692f, 0.219234f, 0.332145f, 0.970474f, 1.123468f, 0.731211f, -1.030274f, -2.135735f},
    {-1.151415f, -1.568001f, -0.879261f, -0.647871f, -0.638906f, -0.036692f, 0.499968f, -0.291406f, -0.963627f, 0.237486f, 0.851273f, 1.040603f, -0.162795f, -0.591457f},
    {-2.031705f, -1.447870f, -0.790018f, -0.173099f, -0.431066f, -0.322429f, 0.270138f, 0.173561f, -1.308070f, -1.591433f, 0.365692f, 1.380181f, 2.440887f, -0.402319f},
    {-1.817157f, -1.554048f, -0.622929f, -0.221000f, -0.482032f, -0.468710f, -0.363980f, -1.032714f, 0.162328f, 0.071735f, -0.722144f, -0.154418f, 2.400888f, 0.395063f},
    {-1.310957f, -1.394901f, -0.457132f, -0.518765f, -0.612379f, 0.280935f, 0.636429f, -0.068070f, -0.330197f, 1.412935f, 0.028906f, 0.291511f, 1.337395f, -0.098864f},
    {-1.650470f, -1.500954f, -0.422378f, -0.221432f, -1.079229f, -1.163314f, 0.418511f, 0.977868f, 1.226044f, 0.563517f, 0.686720f, -0.093115f, -0.948601f, -0.883054f},
    {-1.452170f, -1.354853f, 0.616463f, 1.003135f, -0.471201f, 0.429829f, 0.596326f, -0.037528f, 0.754297f, -0.049261f, -0.416912f, 0.190821f, -0.177157f, -1.196063f},
    {-1.108268f, -0.092569f, 2.037565f, 0.999987f, -0.227061f, 0.601541f, 0.948440f, -0.449747f, 0.035705f, 0.210539f, -0.840743f, 0.469042f, -1.362485f, 0.289426f}
  },
  {
    {-0.254426f, 0.412454f, -1.543589f, 0.945955f, -1.080948f, 0.906553f, -0.188803f, 3.352927f, -0.925320f, 0.620816f, 0.828579f, -0.476968f, 1.484174f, -1.422686f},
    {1.141924f, 0.720357f, -1.303889f, 1.426397f, -1.214895f, 0.549209f, -0.379794f, 1.916847f, -0.245050f, 0.989179f, -0.844973f, -0.857895f, 2.030031f, -0.524255f},
    {1.405400f, 1.571213f, -1.285694f, 1.586158f, -1.731650f, 1.891604f, -0.681318f, 1.051711f, 0.452330f, 0.693044f, -0.381074f, -1.370412f, 0.914459f, -0.229991f},
    {0.491051f, 1.822979f, -0.804432f, 0.586310f, -1.427579f, 2.086829f, -1.492407f, 1.653378f, 0.463422f, -0.515199f, -0.072630f, -1.938660f, 0.111078f, -1.115585f},
    {-3.427102f, 1.529423f, -1.861845f, 1.343106f, -0.399032f, 1.144968f, -0.360793f, 1.764639f, -0.213949f, 0.642427f, 0.362927f, -1.848774f, 1.387572f, -1.241464f},
    {-2.030457f, 1.037166f, -2.154704f, 1.345589f, 0.203331f, 2.034751f, -0.278211f, 3.824787f, 0.622552f, 1.272994f, 0.805088f, -1.670280f, -0.362028f, -2.581289f},
    {-0.694527f, 1.345406f, -2.173432f, 2.284886f, -1.231743f, 2.678356f, 0.248922f, 2.457624f, 0.533903f, 0.843666f, -0.114015f, -1.550246f, 2.769598f, -0.212603f},
    {-0.236320f, 1.394264f, -1.517350f, 2.563296f, -1.024504f, 0.986393f, -1.500485f, 1.742553f, -0.432883f, -1.172804f, 2.235183f, -2.647183f, 2.443988f, -1.720073f},
    {-0.365912f, 0.845660f, -1.282496f, 1.913905f, 0.084230f, 1.259592f, -0.519376f, 1.508088f, 1.276624f, -0.918966f, 1.449355f, -1.760672f, 2.701088f, -0.602362f},
    {-0.421322f, 0.983583f, -1.077158f, 1.696895f, -0.438796f, 1.349416f, -1.634278f, 1.953249f, 0.546660f, -0.080738f, 0.613852f, -0.462311f, 0.903392f, -1.505159f},
    {-2.494916f, 0.660593f, -0.887590f, 1.187910f, -0.458530f, 1.041450f, -0.500425f, 2.826404f, -0.092328f, 0.146459f, 0.941171f, -0.968038f, 0.627067f, -0.980001f},
    {-3.438844f, 0.176180f, -0.819051f, 1.248852f, 0.344315f, 0.565456f, 0.661166f, 1.014246f, -1.051564f, 1.527194f, 1.139223f, -0.439923f, 0.624472f, -1.138499f},
    {-1.992866f, 0.027902f, -0.688137f, 1.588426f, -0.384992f, 1.690594f, 1.210659f, 0.042031f, -1.166733f, -0.781759f, 0.295868f, 1.693351f, 0.922224f, -0.370643f},
    {-0.632195f, -0.257933f, -0.435741f, 1.848619f, -1.398340f, 0.211242f, 0.561683f, 0.162431f, -0.802973f, -1.148128f, -0.179110f, -0.241733f, 1.518184f, 0.763021f},
    {-1.112884f, -0.098877f, -0.308078f, 1.582936f, -1.144616f, 1.089220f, 0.142400f, 0.331529f, 0.115467f, -1.343816f, 0.467413f, 1.067581f, -0.585038f, -0.835552f},
    {-0.901636f, 0.118264f, -0.760228f, 1.264036f, -0.463838f, 0.884069f, 0.669023f, 0.403404f, 0.290870f, 1.206904f, -0.395649f, -0.998678f, -0.179242f, 0.038657f},
    {0.439109f, -0.068297f, -0.765235f, 1.259743f, -0.216506f, -0.181921f, 0.370105f, 0.412699f, 0.637902f, 2.328951f, 0.282417f, -1.131499f, -0.070843f, -1.514872f},
    {0.003129f, 0.211836f, -0.384539f, 1.135483f, -1.537603f, -0.228594f, 0.362439f, 0.473676f, -0.211186f, 0.504210f, 2.218942f, 1.514787f, -0.872556f, -0.731558f},
    {0.756926f, 0.315181f, 0.053561f, 0.891189f, -0.448067f, 0.740068f, -1.161994f, -1.421016f, -0.267065f, 0.360349f, 0.216345f, 0.340748f, 0.104943f, 0.425015f},
    {1.065954f, 0.393691f, -0.237159f, 0.668846f, 0.230959f, 0.474010f, -0.598135f, -0.812951f, 0.384096f, -0.398903f, -0.424403f, 0.865939f, 0.610615f, 0.730490f},
    {0.348699f, -0.085872f, -1.569261f, -0.221983f, 0.043414f, 0.576825f, 1.482688f, 1.894350f, 1.817065f, 0.202288f, -0.041487f, 0.794598f, 0.606357f, 0.155052f},
    {-0.907130f, 0.778659f, 0.126054f, -0.216275f, -0.910383f, -0.091284f, -0.461024f, 0.296285f, 0.495129f, 1.062149f, -0.508084f, -0.150821f, -0.096158f, 0.293385f},
    {-0.482340f, 0.898792f, 0.480309f, -0.447588f, -0.301402f, -0.093955f, -0.727753f, -0.067432f, 0.624868f, 0.774601f, -0.396431f, -0.194239f, -0.645519f, -0.082375f},
    {0.798252f, -0.099067f, -0.145279f, 0.632189f, 0.168180f, 1.474200f, 0.445425f, 0.763108f, -0.558253f, 1.438288f, -0.249754f, -1.099685f, 0.671642f, -0.706396f},
    {1.079321f, 0.173850f, 0.347830f, 1.266922f, 0.028871f, 0.628919f, 0.326595f, 1.214074f, 0.522136f, 0.286213f, -0.830811f, -0.916554f, 0.849699f, 0.027753f},
    {2.098054f, 0.638230f, 1.004443f, 0.620955f, 0.208594f, -0.021887f, 0.788550f, 0.789110f, 0.670110f, 0.141884f, -1.074197f, -0.157419f, 0.452124f, -0.015536f},
    {1.527070f, -0.061263f, 0.020179f, 1.060824f, -0.180361f, -0.308849f, 1.225235f, 0.396586f, -0.315566f, -0.246134f, -0.384769f, -1.034557f, -0.615834f, -0.656731f},
    {0.918627f, 0.577385f, -0.459123f, 0.200320f, 0.298941f, -0.943774f, 0.002872f, 0.093361f, -0.977286f, 0.454880f, -0.976326f, -0.302249f, -2.220097f, 0.609961f},
