const float mfcc_batch[100][48][14] = {
  {
    {0.086761f, -0.513682f, 0.591765f, -0.235429f, -0.533090f, -1.019377f, -3.085324f, -2.300405f, -2.140589f, -1.221021f, -0.600894f, -1.231267f, -0.144048f, -0.636249f},
    {0.875812f, 0.329740f, 1.773857f, 1.437432f, 3.133892f, 2.418405f, -1.537870f, 0.817071f, 1.857616f, -1.214200f, 0.637082f, 1.174457f, -0.186720f, 1.709704f},
    {1.027397f, 1.198971f, 1.397408f, 0.746481f, 1.894344f, 1.390565f, 0.051099f, 1.064229f, 0.836682f, -0.735122f, -0.163821f, 0.089938f, 0.220120f, 0.887256f},
    {2.183994f, 0.175553f, 1.605225f, 1.374582f, 3.068161f, 1.995678f, -2.830227f, 0.266635f, 2.171899f, -1.255164f, -0.156853f, 2.012130f, 0.384128f, 1.586434f},
    {1.611218f, 0.680583f, 0.255019f, 1.729029f, 3.058228f, 0.114322f, 0.349049f, -0.771467f, 1.985034f, -1.389454f, 0.065836f, 1.394843f, 0.647297f, 0.906125f},
    {1.003814f, 0.942594f, 0.417615f, 1.105209f, 2.588066f, -0.920786f, 2.127949f, 0.526470f, 0.305566f, -1.558042f, 0.099892f, -0.633376f, 0.285465f, 1.463783f},
    {1.679437f, 0.671141f, 0.936776f, 0.636550f, 3.858273f, -1.345250f, 0.479665f, 1.906946f, -0.875952f, -1.379240f, 0.429821f, -2.023183f, 0.895801f, 2.192676f},
    {0.886600f, 0.551997f, 0.796141f, 0.440030f, 3.528967f, -1.357793f, 0.033646f, 1.706536f, -0.562321f, -1.820557f, 1.036268f, -2.019371f, 0.956878f, 1.384917f},
    {-0.026362f, 1.025859f, -0.438362f, 0.590336f, 2.875699f, 0.075730f, -0.561759f, 1.349807f, -1.481207f, -1.574032f, -0.535860f, -0.639947f, 0.294056f, 0.641642f},
    {0.011801f, 0.653510f, -0.123529f, 0.835807f, 3.200740f, -0.700473f, -1.115690f, 2.212680f, -0.909225f, -2.598727f, 0.755499f, -1.910211f, -0.563028f, 1.657006f},
    {0.845398f, 0.192616f, 0.312225f, 0.686326f, 2.854824f, -0.699195f, -1.384647f, 2.821727f, -1.279504f, -3.420452f, 3.106424f, -3.478848f, -0.181687f, 1.887400f},
    {-0.178705f, 0.370287f, -0.035361f, 0.570445f, 2.497229f, -1.243180f, -1.530840f, 2.485570f, -1.320602f, -3.355873f, 1.984566f, -2.657227f, -0.862060f, 0.330488f},
    {-0.780621f, -0.201326f, -0.304834f, 0.966557f, 2.099689f, -0.628027f, -0.646576f, 2.639565f, -1.942042f, -3.147260f, 2.846764f, -2.500066f, -0.032149f, -0.169303f},
    {0.039412f, -1.629653f, -0.627249f, 1.172462f, 2.162762f, 1.148071f, -0.351066f, 3.205156f, -0.931850f, -2.889597f, 2.591144f, -2.636655f, 1.123316f, 1.173818f}
  },
  {
    {-0.247414f, 0.171601f, 1.019324f, 0.000332f, 0.081422f, 0.609989f, 1.382108f, 0.347009f, -0.085069f, 0.227477f, 0.118511f, -0.401449f, -1.212658f, 0.632657f},
    {0.091507f, -0.392340f, 0.351290f, 1.020872f, 0.358315f, 1.514519f, -1.374586f, -1.308169f, -1.740474f, -0.355689f, -0.017130f, -0.242189f, -0.429016f, 0.987998f},
    {1.565835f, 0.328730f, -0.207863f, 0.765087f, -0.575635f, 0.237966f, -0.362581f, 1.244752f, -0.440296f, -0.256125f, -0.276172f, -0.262178f, 0.431976f, 1.205888f},
    {0.526255f, 0.850766f, 0.384422f, -0.058144f, -0.370929f, 0.180656f, 1.270873f, 0.958798f, 0.791719f, 0.157020f, 1.115654f, -0.125016f, 0.328990f, 0.033081f},
    {-0.670157f, 0.012467f, -0.131102f, 1.264635f, -0.468638f, 0.018040f, -0.477180f, -0.910492f, 0.655465f, 0.157519f, 0.514245f, 0.088206f, 0.632503f, 0.550536f},
    {0.211543f, 0.374097f, 0.208760f, 0.013795f, 0.016069f, -0.026095f, -0.524371f, 0.331086f, -0.223774f, -0.477233f, -0.548000f, -0.803960f, -0.501562f, -0.498974f},
    {0.149758f, 1.434599f, 0.820321f, -0.897113f, -0.092393f, -0.533242f, -0.174082f, -0.696036f, 0.065472f, -0.063872f, -1.111878f, -0.179766f, -0.481826f, -0.049974f},
    {-1.133890f, 0.616799f, 0.532337f, 0.231708f, 0.086546f, -0.064762f, -0.697762f, -0.989941f, -0.998358f, -1.225695f, -1.885650f, -0.549587f, -0.255030f, -0.775205f},
    {-0.357232f, 0.107790f, 0.362222f, 1.276821f, -0.106635f, 0.048813f, -0.571031f, -0.382624f, -1.509681f, -0.901652f, -0.926677f, -0.054030f, -1.166283f, -0.394321f},
    {-0.472546f, 1.578856f, 0.193445f, 0.135883f, -0.277708f, 0.378955f, 0.137090f, 0.166691f, -0.629622f, 0.690925f, -0.168989f, 0.436278f, -0.599277f, 0.304987f},
    {-1.303894f, 1.571825f, -0.305576f, 0.971314f, 0.664742f, 0.622997f, -0.222780f, 0.013076f, -2.104077f, -1.183949f, -0.002072f, 0.200302f, -0.523837f, 1.808312f},
    {-1.024209f, 0.850429f, 0.566116f, 0.430672f, 0.842364f, 2.200953f, 0.825686f, -0.627163f, -1.407733f, -0.942406f, -0.286897f, 0.629417f, 0.036921f, 1.229191f},
    {0.195171f, 0.306571f, 0.138105f, 1.782210f, 1.029836f, 1.081291f, -1.360961f, -0.573191f, -1.124814f, -0.541253f, -0.506828f, 0.202281f, 0.804641f, 0.741036f},
    {0.023260f, -0.052970f, 0.036157f, 1.305623f, 0.994510f, 0.589986f, 0.085260f, -0.371661f, -1.631867f, -0.948787f, -0.314500f, -0.644302f, -0.213362f, -0.380758f},
    {-1.402729f, 0.216960f, 0.461954f, 0.242269f, 0.107934f, 0.365495f, 0.874020f, 0.402724f, -0.020261f, -0.724340f, -0.605541f, 0.712758f, 1.404199f, -0.883507f},
    {-0.948050f, 0.483073f, 0.803406f, 0.002417f, 0.496539f, 1.116920f, 0.356550f, 0.092235f, -0.206904f, 0.009551f, 0.331499f, 0.161486f, 0.094675f, 0.339098f},
    {-0.419754f, 0.325973f, 0.385235f, -0.003472f, 1.129325f, 0.104639f, 1.057267f, 0.656878f, -0.032583f, 0.904233f, 0.541428f, 1.242680f, 0.160745f, 0.325152f},
    {-1.118106f, 0.209813f, 0.431338f, 0.513686f, -0.326475f, -1.226140f, 0.168146f, -0.816738f, 0.291743f, 2.041923f, 0.049834f, 1.174168f, 2.159939f, 0.725097f},
    {-1.090911f, 0.386355f, 1.091070f, 1.371492f, 0.272540f, 1.573142f, -0.004321f, -0.450146f, -1.672066f, -1.033427f, -1.007866f, -2.127584f, -1.416048f, 0.832078f},
    {-1.090614f, 0.225143f, 0.325089f, 0.915701f, 0.667938f, 1.663625f, 0.362113f, -0.018527f, -1.725537f, -0.250426f, 1.011507f, -0.467728f, 0.540259f, 0.259120f},
    {-1.363570f, -0.034114f, -0.198756f, 0.924180f, 0.182843f, 0.380558f, -0.395894f, -1.008651f, -0.726473f, -0.180124f, -0.415796f, -0.068753f, -0.158887f, -1.142870f},
    {-1.094632f, 0.409035f, -0.136281f, 0.561421f, -0.453369f, -0.323002f, -0.105700f, 0.104747f, 0.528165f, -0.824324f, -1.021228f, -0.535188f, -1.196683f, 0.327894f},
    {-0.496269f, 0.549201f, 0.564611f, 0.029728f, -0.180673f, -0.962089f, 0.541512f, 0.765396f, 0.978210f, -0.092996f, -0.783180f, 0.294876f, -0.436956f, 0.507230f},
    {-0.663041f, 0.159436f, 0.631263f, 0.853093f, -0.872943f, -0.078107f, 1.102088f, -0.120933f, -0.136135f, 0.903713f, -1.073837f, 0.346252f, -0.154667f, 0.773422f},
    {-0.689781f, 0.794557f, 0.835857f, 0.226811f, -0.598054f, 0.582168f, 0.735860f, -1.602257f, -0.028060f, -0.603420f, -2.068313f, -2.517346f, -1.236843f, 0.669354f},
    {-0.530762f, 1.262069f, 0.692354f, -0.116688f, -0.628261f, 0.553044f, 0.598556f, -1.690384f, -0.657901f, -0.558240f, -0.664690f, -0.629438f, -1.005090f, 1.140465f},
    {-0.346309f, 0.573807f, 1.011338f, 0.075833f, -0.902267f, 0.505874f, -0.346369f, -1.176569f, -1.459174f, -1.506917f, -1.144404f, -0.330130f, 0.783336f, -0.387971f},
    {-1.095210f, 0.608390f, 1.104678f, -0.995539f, -0.598741f, 0.592740f, -0.329613f, -0.534403f, -0.990145f, -0.548707f, -0.634153f, 0.566800f, 0.857130f, 0.051993f},
    {0.574076f, 0.827287f, 0.304325f, -0.388825f, -0.306090f, 0.478184f, -0.486422f, -0.899031f, -1.814046f, -0.636603f, 0.501105f, 1.266417f, 1.182319f, -0.185807f},
    {0.476990f, 0.397596f, 0.287269f, 0.517721f, -0.547378f, -1.034409f, -1.526801f, -2.003557f, -1.584578f, -0.191796f, 1.737810f, 1.353317f, 0.657602f, -0.132270f},
    {0.348238f, 0.447787f, 0.228105f, -0.328346f, -1.231783f, -2.279657f, -1.870759f, -0.747035f, 0.680067f, -0.166273f, 1.437897f, 1.527954f, 1.268644f, 0.696721f},
    {0.530992f, 0.817817f, 0.575157f, -0.141255f, -0.892946f, -1.522687f, 0.616179f, -0.852164f, 0.609229f, -0.487913f, 0.161306f, 1.703561f, 1.037926f, 0.721319f},
    {1.367834f, 0.402754f, 0.517471f, 0.347229f, -1.163179f, -2.307054f, 0.729455f, -0.063911f, -2.024158f, 0.020398f, -0.334781f, 0.488890f, -0.300687f, 0.621321f},
    {0.144763f, 0.283907f, 0.438266f, 0.348286f, -0.840813f, -1.987093f, -0.466279f, 0.050867f, -1.957100f, -0.733628f, 0.696794f, 2.087106f, -0.202509f, 1.350187f},
    {0.945894f, 0.044920f, 0.398342f, 0.246567f, -0.639520f, -2.138399f, -2.604022f, -1.768294f, -0.954687f, -0.670425f, 0.591676f, 0.545356f, -0.929282f, 0.026684f},
    {2.069855f, 0.183370f, -0.101545f, 0.558682f, -0.657505f, -1.641221f, -1.468229f, -0.829213f, -0.742230f, -0.180176f, 0.945628f, -1.278771f, 0.131168f, 0.743813f},
    {2.103564f, 0.149766f, 0.266622f, 0.441630f, -0.698520f, -0.975698f, -0.881969f, -1.807330f, -2.165879f, 0.390685f, -0.062051f, -1.780658f, -0.499376f, -0.075559f},
    {0.959259f, 0.116089f, 0.394358f, 0.739655f, -0.761080f, -0.904692f, -0.623292f, -0.768129f, -0.822476f, 0.486036f, 0.554775f, 1.373335f, 1.002681f, 0.895129f},
    {2.172122f, 0.013343f, 0.338695f, 0.698160f, -0.806343f, -0.922877f, -0.518493f, -1.295679f, 0.692228f, 0.223575f, 0.169686f, 0.255437f, 1.563939f, 0.872215f},
    {2.356420f, 0.001959f, 0.152073f, -0.170832f, -0.619897f, -1.375713f, -0.797588f, -0.521036f, -0.193910f, 0.625565f, 0.752628f, 1.598144f, 1.722187f, 0.470901f},
    {0.720136f, 0.126094f, -0.251603f, -0.790483f, -1.209656f, -2.250393f, -1.393694f, -0.196348f, -1.789635f, -0.257015f, -0.717174f, 1.874987f, 1.143159f, -0.248139f},
    {0.514013f, -0.037134f, -0.088594f, -0.293177f, -1.066125f, -2.318832f, -1.412902f, -0.483888f, -1.629571f, 0.330553f, 0.309415f, 1.818884f, 0.541080f, -0.739798f},
    {2.402735f, -0.044911f, -0.425155f, -0.116564f, -0.660575f, -2.352283f, -2.192792f, -1.020869f, -1.065023f, 0.681467f, -0.326747f, 1.778563f, 2.014269f, 1.742184f},
    {1.858807f, 0.197244f, 0.050838f, 0.237611f, -0.789293f, -2.244187f, -1.513287f, -1.785547f, 0.479498f, 0.312422f, 0.193978f, 0.329665f, 0.646539f, 0.604431f},
    {0.672023f, 0.042613f, -0.164648f, 0.309834f, -0.829438f, -1.424233f, -1.375172f, -1.972515f, 0.331650f, 0.428778f, 0.199768f, 0.252656f, 0.851870f, 1.212575f},
    {0.790277f, -0.508598f, -0.433735f, -0.117048f, -0.830023f, -0.573453f, -1.671476f, -2.127256f, -0.708317f, 0.510095f, 1.271841f, 0.852813f, -0.241202f, 0.088319f},
    {1.447912f, -0.058963f, -0.971938f, -0.915217f, -1.274302f, -1.086945f, -0.958053f, -0.749393f, -0.173922f, 0.126338f, 0.000602f, 0.668622f, -0.918030f, 0.091155f},
    {-0.702228f, 0.053985f, -0.697282f, -0.642823f, -1.223475f, -0.754567f, -0.256278f, -0.223110f, -0.262166f, 0.555390f, 0.203994f, 0.901766f, -0.875501f, -0.529577f}
  },
  {
    {-0.549617f, -0.913664f, -0.421111f, -1.019016f, 0.186613f, 0.665117f, 0.539544f, 0.069404f, -1.013484f, -0.726262f, -0.585079f, 1.201589f, -0.173331f, -1.685332f},
    {-0.714558f, -1.078694f, 0.081406f, 0.138416f, 0.131344f, 0.171388f, 2.005225f, 0.643182f, -0.047101f, -0.838628f, -0.780243f, 0.548159f, 1.039758f, 0.067593f},
    {-0.745690f, -0.914581f, 0.076069f, -0.462694f, -0.336570f, 0.016420f, 1.584179f, 1.557687f, -0.472927f, -0.241633f, -0.257470f, -0.309481f, -1.209265f, -1.424107f},
    {-1.282242f, -1.074889f, -1.493900f, -0.947971f, 0.186156f, 1.209257f, 0.404151f, 0.148320f, 0.595072f, 0.603473f, 2.074851f, 0.191246f, -0.165194f, 0.246850f},
    {-0.310859f, -1.098474f, -0.632239f, -0.778514f, -0.685638f, 0.486621f, -0.616031f, 1.176749f, -0.553662f, -0.772739f, -0.075924f, -0.245088f, 0.851192f, 1.049974f},
    {-0.472456f, -0.792453f, 0.018710f, -0.588870f, -0.889645f, -0.543486f, -0.553282f, 0.492289f, 0.342413f, 0.109608f, -1.481960f, 0.938827f, 0.795751f, 1.304030f},
    {-0.607080f, -1.271239f, -0.879591f, -1.337545f, -0.075511f, -0.329151f, 0.413377f, 0.634659f, 0.803209f, 0.956093f, 0.569413f, -0.409077f, -0.646579f, 1.844365f},
    {-0.400810f, -1.159214f, -0.215949f, -1.116044f, -0.262844f, -0.471778f, -1.034695f, 0.117232f, 1.116653f, 0.516530f, -0.281919f, -0.653607f, 0.169637f, 1.242379f},
    {0.132435f, -0.168959f, 0.391811f, -1.570637f, 0.431227f, -0.205710f, -0.593069f, -0.221293f, -0.144436f, -0.141092f, -0.433524f, -0.160418f, 0.215798f, 0.881245f},
    {-0.171047f, -1.172408f, -0.777702f, -1.899902f, -0.075557f, -0.294549f, 1.011054f, -0.696146f, 0.164849f, 1.323400f, 1.481465f, 0.739422f, 1.059652f, 1.204004f},
    {-0.419645f, -0.869758f, -0.267590f, -0.796773f, -0.019859f, 0.208776f, 0.338199f, -0.526739f, 0.165419f, 0.300593f, 1.431788f, 1.602920f, -1.026814f, -0.863554f},
    {0.268687f, 0.586592f, 0.648787f, -0.903367f, 0.401371f, 0.515524f, -0.613202f, -0.737219f, -0.317541f, -0.312957f, 1.310645f, 2.175207f, -0.858207f, -0.986587f},
    {0.311471f, -0.665495f, 0.236691f, -0.246595f, -0.840871f, -1.523264f, -1.121044f, -0.516065f, -0.394542f, -0.899109f, 0.794971f, 0.171701f, -1.428759f, -0.719036f},
    {-0.275303f, -0.771402f, -0.076169f, 0.598632f, -0.715188f, -1.445417f, -0.030391f, -1.091377f, -0.749120f, 0.437115f, 1.165235f, 0.737903f, -0.814893f, 0.605553f},
    {0.052937f, 0.758132f, 1.163540f, -0.205549f, -0.740622f, 0.347649f, 0.173911f, -1.840665f, -0.658584f, -0.165437f, 0.282649f, 1.430934f, -0.652923f, 1.874014f},
    {1.211426f, -0.310861f, 0.682228f, -0.354385f, -1.812237f, -0.352527f, 0.785457f, -0.397230f, 0.097943f, 0.641116f, 0.375092f, 0.936773f, -0.041795f, 0.977226f},
    {0.772373f, -0.799551f, -0.166841f, -1.000072f, -0.356177f, -0.875565f, 0.652723f, -0.811112f, 1.053351f, 1.472541f, 0.457943f, 0.658262f, -0.991876f, -1.345458f},
    {0.546558f, 0.806595f, 1.026287f, -0.290758f, 0.225400f, -0.043131f, 0.155359f, -0.176570f, 1.512047f, 1.139094f, -1.681527f, -0.261051f, 0.557286f, 0.422790f},
    {1.418468f, -0.018288f, 0.993846f, -0.196533f, 0.566656f, -0.218558f, -0.896551f, -1.731559f, -0.505991f, 1.154310f, -0.992062f, 0.046357f, 1.021331f, 1.780659f},
    {1.927226f, -0.737545f, 0.004130f, -1.288635f, -0.850475f, -1.305143f, -0.865557f, -1.004498f, -0.104694f, -0.356896f, -0.938490f, -0.528502f, 0.373956f, 1.251089f},
    {1.078063f, -0.330502f, 1.265351f, 0.625504f, 0.205157f, -2.042463f, -1.751558f, -0.107051f, 0.568335f, -0.241599f, -0.935803f, -0.896771f, 0.418638f, -0.551802f},
    {1.724921f, -0.553023f, 0.591670f, 0.539649f, -0.454492f, -2.012870f, -0.145416f, -0.042791f, -0.601413f, 0.601002f, 1.497095f, -0.180322f, -0.157654f, -1.025122f},
    {2.034742f, -0.369283f, -0.211355f, -0.977643f, -0.137881f, -0.797941f, -0.058479f, 0.437209f, 0.078876f, 0.822501f, 0.607546f, 0.558144f, 1.236014f, 1.454545f},
    {1.388736f, 3.038958f, 0.798269f, -0.730412f, -0.428584f, -1.460262f, 0.176850f, -0.250273f, 0.276939f, 1.741707f, 1.086058f, 0.552570f, 0.724857f, 1.085680f},
    {2.549150f, 2.730058f, 1.575419f, 0.613987f, 0.805461f, -0.368136f, 1.238729f, 0.712404f, 0.723613f, 1.788600f, 1.077394f, 0.416189f, 0.673217f, 1.123953f},
    {4.012559f, 0.735764f, 2.376652f, 2.936552f, 3.174509f, 1.216369f, -0.317299f, 2.556116f, -0.013420f, -0.797215f, 1.519773f, -0.202386f, 0.017006f, 0.538251f},
    {3.307495f, 1.779988f, 1.982828f, 2.299089f, 2.298908f, 0.956351f, 1.196403f, 2.238252f, 0.184508f, -0.068427f, 2.501602f, -0.102357f, -1.967565f, 0.565106f},
    {2.015158f, 1.998265f, 1.697029f, 1.830453f, 2.539170f, 1.681393f, 0.562185f, 1.927916f, 0.715357f, -0.664617f, 2.103231f, -1.378051f, -1.493664f, -0.274549f},
    {2.245615f, 1.352811f, 1.168615f, 2.746850f, 3.515134f, 3.080970f, -0.739483f, 2.073774f, -0.431379f, -3.541746f, 1.509364f, -1.346960f, 1.360863f, 1.519932f},
    {2.323639f, 1.601879f, 0.910124f, 3.283520f, 3.222186f, 2.959251f, 0.398177f, 1.491054f, -1.534867f, -3.386666f, 2.117453f, -0.826612f, 0.279811f, 1.152046f},
    {1.632667f, 1.593728f, 0.062047f, 3.059003f, 2.485827f, 3.662673f, 1.033817f, 1.048163f, -1.236636f, -3.086430f, 2.792342f, -1.110150f, -0.525140f, -0.515044f},
    {0.434175f, 1.142410f, 0.048488f, 3.675331f, 2.312405f, 2.087646f, 0.843716f, 1.839236f, -0.432165f, -2.440633f, 1.788355f, -2.182391f, 0.740333f, -0.424977f},
    {0.558747f, 1.247422f, -0.109766f, 3.817149f, 2.957685f, 1.950715f, 0.521722f, 1.375249f, -0.084725f, -2.330426f, 2.740975f, -1.804810f, -0.164207f, -0.834159f},
    {0.995161f, 1.258586f, 0.386254f, 3.447481f, 2.430195f, 1.256031f, 1.066461f, 1.001415f, 0.145045f, -1.723003f, 1.901928f, -2.150418f, -0.316967f, -0.453362f},
    {1.228588f, 0.631900f, 0.729898f, 3.319057f, 2.005482f, 1.759922f, 0.895557f, 0.898807f, 0.723947f, -1.134845f, 0.650112f, -1.985990f, 1.420810f, 0.857517f},
    {1.536188f, 0.395039f, 1.762655f, 2.605395f, 2.382273f, 2.452830f, -0.608919f, 0.936207f, 1.307518f, -1.377771f, 0.541354f, -0.478177f, 0.609022f, 1.279130f},
    {0.979351f, 1.059296f, 1.922288f, 0.995255f, 1.934362f, 1.736285f, -0.030881f, 0.638405f, 0.623133f, -0.506436f, -0.025552f, -0.439070f, 0.871086f, 0.354018f},
    {0.392675f, 0.153065f, 1.972945f, 1.428737f, 2.786531f, 2.416689f, -1.718442f, 1.185601f, 1.704485f, -1.412051f, -0.960160f, 0.294209f, 0.767428f, 1.611379f},
    {0.609521f, 0.250368f, 2.019681f, 1.047798f, 2.332045f, 2.527710f, -1.056839f, 1.160021f, 1.464770f, -1.406232f, -0.685174f, 1.850016f, 0.462223f, 1.384713f},
    {0.781471f, 1.217745f, 1.420280f, 0.224321f, 1.146476f, 2.058827f, 0.471715f, 1.476641f, 1.440863f, -0.452421f, -0.444671f, 0.369890f, -0.154943f, -0.584279f},
    {0.512394f, 0.231137f, 1.565579f, 0.889805f, 1.817169f, 2.540147f, -0.356497f, 0.198780f, 2.011448f, -1.011862f, -0.336618f, 1.340421f, 1.255074f, 0.577027f},
    {-1.040793f, 0.072630f, 0.026906f, 2.340387f, 2.475031f, 0.976978f, 0.007000f, -1.406325f, 2.551631f, -1.878529f, -0.367007f, 0.721076f, 2.516169f, 0.942771f},
    {-0.611464f, 0.693215f, -0.003981f, 1.747451f, 1.953795f, -0.841042f, 1.216072f, -0.586640f, 2.207125f, -2.111590f, 0.437404f, -1.091459f, 0.739220f, 0.678502f},
    {-0.800400f, 0.473394f, 0.015411f, 1.848459f, 2.752604f, -0.942145f, 1.107099f, -0.069869f, 0.997403f, -1.654939f, -0.156038f, -1.669755f, 1.073401f, 1.580975f},
    {-0.569603f, 0.340738f, -0.228620f, 1.787768f, 2.308394f, -1.173811f, 1.165869f, 0.352462f, -0.843202f, -1.981826f, -0.228305f, -1.861671f, 1.333682f, 0.838056f},
    {-0.342939f, 1.282732f, 0.239051f, -0.486483f, 1.138591f, -0.438087f, 0.837318f, 0.931754f, -0.475396f, -0.445942f, 0.138726f, -1.351572f, 0.333310f, -0.710148f},
    {-0.339271f, 0.978703f, 0.371290f, -0.240563f, 1.615946f, -0.670941f, 0.705742f, 1.364670f, -1.184950f, -0.660706f, 0.223919f, -1.845421f, 0.123971f, -0.103034f},
    {-1.207152f, 0.017164f, -0.285222f, 1.089082f, 2.651331f, -1.578873f, -0.229401f, 1.125280f, -1.487183f, -1.945051f, 1.264545f, -2.668770f, 0.495411f, 0.759859f}
  },
  {
    {-0.529729f, -1.036112f, 0.642091f, 0.306457f, 1.285339f, 0.895276f, 0.899039f, -1.094463f, -0.876801f, -1.917604f, -0.409764f, 1.015206f, -0.341052f, 0.451227f},
    {-0.632002f, -0.354009f, 1.058217f, -0.238972f, 0.390747f, -0.076019f, -0.146672f, 0.189099f, 0.503987f, 0.093688f, -0.296939f, 1.089237f, -0.128579f, 0.587133f},
    {0.125631f, 0.298969f, 0.966725f, -0.510347f, 0.332140f, 0.016330f, -0.102214f, 0.134459f, 0.020958f, 0.008184f, -0.451043f, 0.468414f, -0.777946f, 0.490227f},
    {0.728548f, -1.325998f, 0.579862f, 1.235778f, 1.423775f, -0.372309f, -0.991824f, -0.662862f, -0.912641f, -1.310221f, -2.497834f, -0.160986f, 0.586914f, 0.508445f},
    {-0.071902f, -0.326778f, 1.035488f, -0.045120f, 0.664503f, 0.400850f, -0.197949f, -0.890077f, -1.082066f, -0.699821f, -0.718510f, -0.450619f, -0.403823f, -0.006119f},
    {0.142589f, 0.351033f, 1.023362f, -0.648018f, 0.457196f, 0.268320f, 0.223601f, -0.614320f, 0.249066f, -0.360086f, 0.129535f, -0.112764f, 0.076805f, -0.328885f},
    {0.898166f, -1.355023f, 0.166690f, -0.248112f, 0.916511f, 1.466430f, -0.164142f, -0.646304f, -0.417833f, -1.181199f, -0.378408f, -0.454047f, -0.736811f, -1.368972f},
    {0.342251f, -1.295376f, 0.521789f, -0.981415f, -0.062807f, 0.963783f, 0.508242f, -0.437370f, 0.759789f, 0.232568f, 0.135812f, 0.526856f, -0.872182f, -1.228696f},
    {0.343659f, -0.313921f, 0.509084f, -2.030200f, -0.741812f, -0.223202f, 1.294818f, 0.519795f, 1.164827f, 2.500914f, 0.931345f, 2.121025f, -0.090110f, 0.432630f},
    {1.261093f, -1.545929f, 0.052192f, 0.806926f, 1.200992f, -0.789501f, 0.752915f, 0.217383f, -0.603828f, 2.106567f, 0.300830f, 0.413206f, -0.417614f, -0.544836f},
    {1.055703f, -1.478473f, 0.833183f, -0.521806f, 0.333186f, 1.458870f, 0.912995f, -0.712909f, -0.572658f, -0.012653f, 0.999209f, 1.177458f, 0.352665f, 0.424945f},
    {0.714224f, 0.202588f, 0.973463f, -0.761341f, 0.494339f, 0.230058f, -0.274703f, -0.644438f, -0.254712f, 0.362295f, 0.180931f, 1.133472f, -0.345438f, 0.594077f},
    {1.574706f, -1.251773f, 0.577197f, -0.459925f, -0.021470f, 0.103902f, -0.423385f, 0.924603f, -0.357119f, 0.143098f, -0.209869f, 1.020765f, 0.548848f, 0.820476f},
    {1.836615f, -1.822222f, 0.218141f, -0.320482f, -0.870322f, 0.621921f, 0.397476f, -1.369874f, -0.330517f, 2.021769f, 0.875601f, 2.194791f, 1.430283f, 1.743941f},
    {0.765836f, -1.241414f, 0.559468f, -0.624936f, 0.158993f, 0.376710f, -0.212122f, -0.935544f, -0.167122f, -0.202923f, 1.506729f, 0.477161f, 0.026990f, 1.229688f},
    {1.096044f, -1.604582f, 0.322744f, 0.584505f, 0.177562f, -0.888945f, 0.193040f, -0.660919f, 0.130224f, -1.383680f, -1.151233f, -1.130782f, -0.981822f, 0.865017f},
    {2.005452f, -1.674751f, 0.080349f, -0.023072f, 1.155097f, -0.901891f, -0.898157f, -0.908766f, 0.449018f, 0.283286f, -0.976023f, -0.405545f, -0.783169f, -1.261144f},
    {0.957937f, -0.497667f, 0.559604f, -1.161486f, -0.499302f, -1.251236f, -1.012003f, -0.334990f, -0.531106f, 1.198574f, 0.972357f, 0.835032f, 0.964956f, 0.087647f},
    {1.197267f, -1.072028f, 0.422682f, -0.902488f, 0.684424f, -0.953657f, -1.423098f, -0.201907f, -0.672165f, -0.165239f, 0.481780f, -0.500925f, -0.489181f, 0.539597f},
    {2.095019f, -1.454673f, 0.091850f, 0.099174f, 0.241953f, 0.019145f, -0.164984f, -1.265594f, -1.560493f, -0.287214f, -1.397679f, -0.750314f, -0.336760f, 1.667700f},
    {1.325985f, -0.146516f, 0.723925f, -0.803240f, -0.158313f, -0.429376f, -0.148831f, -0.601208f, 0.284737f, -0.513456f, -0.357990f, -0.401880f, -0.045942f, 1.635042f},
    {0.349758f, -0.730661f, 0.514308f, -0.468874f, 0.262694f, -0.012696f, -0.012520f, -0.083211f, 0.691593f, -0.332250f, -0.336494f, -0.422953f, 0.268514f, 1.464965f},
    {1.660193f, -1.732429f, 0.112256f, 1.472413f, 0.778052f, -0.342235f, -1.079371f, -1.209776f, -0.101713f, -1.012579f, -0.222825f, -0.307798f, -0.228688f, 0.890510f},
    {1.142282f, -0.113240f, 0.943014f, -0.656132f, -0.364847f, -0.727576f, 0.580889f, -0.135578f, 1.519485f, 0.656776f, 0.460300f, 1.133353f, -0.160684f, -0.347462f},
    {-0.182631f, -0.301447f, 0.858033f, -0.828233f, -0.191878f, -0.878294f, 0.505144f, -0.166361f, 0.931326f, 0.397667f, 0.097696f, 0.586805f, -0.151514f, -0.677407f},
    {-0.069426f, -1.661840f, -0.514242f, 0.580609f, 0.930478f, -0.532018f, 1.171359f, -0.937716f, -1.352591f, -0.353563f, -0.731126f, 1.089909f, 0.133116f, -0.838084f},
    {0.548336f, -0.102138f, 0.282344f, -0.785565f, -0.084196f, -0.209551f, 0.759810f, -0.377280f, -0.437008f, 0.519209f, -0.020478f, -0.027321f, -0.245888f, -0.429062f},
    {-0.014743f, 0.144181f, 0.453587f, -0.680479f, 0.082293f, -0.218836f, 0.917002f, -0.252358f, -0.248254f, 0.601281f, -0.034107f, -0.099031f, 0.170839f, -0.222515f},
    {-0.852389f, -1.792307f, -0.265149f, 0.345724f, 0.329784f, 1.584177f, 0.935094f, 0.363679f, 0.599544f, 1.204281f, -1.005927f, -1.712745f, -1.079317f, 0.243103f},
